component_id,box_id,first_detected,assignment_method
7,1,2025-06-15 00:30:57.014898,zone
13,1,2025-06-15 00:30:59.187889,zone
19,1,2025-06-15 00:31:01.887835,middle_line
28,21,2025-06-15 00:31:11.330576,zone
10,10,2025-06-15 00:31:13.696301,zone
36,21,2025-06-15 00:31:14.018492,zone
37,10,2025-06-15 00:31:14.178735,middle_line
42,21,2025-06-15 00:31:17.778427,middle_line
47,21,2025-06-15 00:31:20.152827,middle_line
53,21,2025-06-15 00:31:24.896826,middle_line
67,51,2025-06-15 00:31:31.846462,middle_line
70,27,2025-06-15 00:31:33.408509,zone
71,51,2025-06-15 00:31:33.565126,middle_line
74,27,2025-06-15 00:31:33.875028,zone
87,27,2025-06-15 00:31:37.346773,middle_line
91,27,2025-06-15 00:31:38.468370,middle_line
102,51,2025-06-15 00:31:43.071004,zone
106,51,2025-06-15 00:31:43.862605,middle_line
110,51,2025-06-15 00:31:45.619835,middle_line
116,27,2025-06-15 00:31:47.233663,middle_line
133,27,2025-06-15 00:31:52.830491,middle_line
148,27,2025-06-15 00:31:55.651536,zone
163,51,2025-06-15 00:31:57.669375,zone
174,27,2025-06-15 00:31:59.156624,middle_line
179,51,2025-06-15 00:31:59.470124,middle_line
201,27,2025-06-15 00:32:07.139913,middle_line
222,27,2025-06-15 00:32:08.747483,zone
233,27,2025-06-15 00:32:09.880996,middle_line
234,51,2025-06-15 00:32:09.880996,zone
236,51,2025-06-15 00:32:11.181408,middle_line
245,51,2025-06-15 00:32:12.613962,middle_line
249,51,2025-06-15 00:32:13.106110,middle_line
266,51,2025-06-15 00:32:15.859699,middle_line
267,27,2025-06-15 00:32:16.019680,middle_line
271,51,2025-06-15 00:32:17.013921,middle_line
284,51,2025-06-15 00:32:20.395771,middle_line
288,27,2025-06-15 00:32:20.867950,middle_line
291,27,2025-06-15 00:32:21.028107,middle_line
292,51,2025-06-15 00:32:21.344175,middle_line
301,27,2025-06-15 00:32:23.406037,middle_line
305,27,2025-06-15 00:32:24.373965,zone
317,27,2025-06-15 00:32:25.800903,middle_line
327,51,2025-06-15 00:32:27.098657,middle_line
343,51,2025-06-15 00:32:31.603208,middle_line
348,51,2025-06-15 00:32:32.868793,middle_line
359,27,2025-06-15 00:32:34.932635,middle_line
363,27,2025-06-15 00:32:37.916317,zone
371,27,2025-06-15 00:32:39.366231,middle_line
372,51,2025-06-15 00:32:40.474075,middle_line
373,51,2025-06-15 00:32:40.474075,zone
400,51,2025-06-15 00:32:46.734255,zone
406,51,2025-06-15 00:32:47.058527,middle_line
411,51,2025-06-15 00:32:48.217031,zone
426,51,2025-06-15 00:32:50.140125,middle_line
439,51,2025-06-15 00:32:51.280008,middle_line
444,51,2025-06-15 00:32:52.428093,zone
459,27,2025-06-15 00:32:57.168781,zone
470,27,2025-06-15 00:33:00.262491,middle_line
481,51,2025-06-15 00:33:02.895472,middle_line
485,51,2025-06-15 00:33:04.228944,middle_line
514,27,2025-06-15 00:33:14.137038,zone
456,27,2025-06-15 00:33:15.229594,zone
529,27,2025-06-15 00:33:16.829134,zone
533,27,2025-06-15 00:33:17.966360,zone
537,27,2025-06-15 00:33:18.934888,middle_line
540,51,2025-06-15 00:33:19.720085,middle_line
544,27,2025-06-15 00:33:20.825489,zone
551,51,2025-06-15 00:33:21.631892,zone
557,51,2025-06-15 00:33:24.315613,middle_line
560,27,2025-06-15 00:33:24.782336,middle_line
562,51,2025-06-15 00:33:24.782336,middle_line
573,51,2025-06-15 00:33:27.383777,middle_line
575,27,2025-06-15 00:33:29.146529,middle_line
580,27,2025-06-15 00:33:29.793885,middle_line
581,51,2025-06-15 00:33:29.793885,middle_line
589,51,2025-06-15 00:33:30.743930,middle_line
590,27,2025-06-15 00:33:30.743930,zone
598,51,2025-06-15 00:33:33.769391,middle_line
604,27,2025-06-15 00:33:34.254184,middle_line
611,51,2025-06-15 00:33:34.886927,middle_line
615,27,2025-06-15 00:33:36.317639,middle_line
618,27,2025-06-15 00:33:38.191375,middle_line
621,51,2025-06-15 00:33:38.841817,middle_line
622,27,2025-06-15 00:33:39.003838,middle_line
626,51,2025-06-15 00:33:39.841940,middle_line
628,27,2025-06-15 00:33:40.638371,zone
630,27,2025-06-15 00:33:41.267252,middle_line
634,27,2025-06-15 00:33:42.052608,zone
645,27,2025-06-15 00:33:44.567563,middle_line
654,27,2025-06-15 00:33:47.708471,middle_line
666,27,2025-06-15 00:33:49.455964,middle_line
678,51,2025-06-15 00:33:50.874154,zone
679,27,2025-06-15 00:33:51.368790,middle_line
702,51,2025-06-15 00:33:54.141925,middle_line
711,27,2025-06-15 00:33:56.206518,middle_line
729,27,2025-06-15 00:34:01.416916,middle_line
746,27,2025-06-15 00:34:07.586740,zone
748,27,2025-06-15 00:34:08.715715,zone
749,27,2025-06-15 00:34:08.715715,middle_line
755,51,2025-06-15 00:34:10.873287,zone
759,51,2025-06-15 00:34:11.982183,middle_line
763,51,2025-06-15 00:34:12.920576,middle_line
765,27,2025-06-15 00:34:13.076307,zone
772,27,2025-06-15 00:34:14.195061,middle_line
796,51,2025-06-15 00:34:23.876882,zone
799,27,2025-06-15 00:34:24.352886,middle_line
800,51,2025-06-15 00:34:24.352886,zone
810,51,2025-06-15 00:34:26.024828,middle_line
816,51,2025-06-15 00:34:27.510898,middle_line
826,51,2025-06-15 00:34:33.447272,zone
827,27,2025-06-15 00:34:33.925249,zone
829,27,2025-06-15 00:34:34.869076,middle_line
834,51,2025-06-15 00:34:36.999470,zone
843,51,2025-06-15 00:34:39.725389,middle_line
848,27,2025-06-15 00:34:43.065454,middle_line
860,51,2025-06-15 00:34:48.532927,zone
867,51,2025-06-15 00:34:49.782795,middle_line
895,27,2025-06-15 00:34:55.039271,zone
904,27,2025-06-15 00:34:57.326042,zone
905,27,2025-06-15 00:34:57.651668,zone
911,27,2025-06-15 00:34:59.136541,middle_line
917,51,2025-06-15 00:35:00.128497,middle_line
942,51,2025-06-15 00:35:04.847467,zone
949,51,2025-06-15 00:35:06.011758,middle_line
953,27,2025-06-15 00:35:06.989846,middle_line
964,27,2025-06-15 00:35:10.383350,middle_line
976,27,2025-06-15 00:35:12.234190,middle_line
992,27,2025-06-15 00:35:15.733584,middle_line
1014,27,2025-06-15 00:35:19.994061,middle_line
1021,27,2025-06-15 00:35:25.694049,middle_line
1028,51,2025-06-15 00:35:27.174407,middle_line
1043,51,2025-06-15 00:35:29.738880,middle_line
1049,51,2025-06-15 00:35:34.112075,middle_line
1052,27,2025-06-15 00:35:34.428173,middle_line
1069,51,2025-06-15 00:35:40.830978,zone
1072,51,2025-06-15 00:35:41.318282,zone
1080,51,2025-06-15 00:35:42.902770,middle_line
1081,27,2025-06-15 00:35:43.865423,zone
1089,27,2025-06-15 00:35:45.949387,middle_line
1105,51,2025-06-15 00:35:53.515447,middle_line
1112,51,2025-06-15 00:35:54.500234,zone
1125,51,2025-06-15 00:35:58.096721,middle_line
1130,27,2025-06-15 00:36:03.671850,zone
1139,27,2025-06-15 00:36:07.028284,middle_line
1150,51,2025-06-15 00:36:15.418660,middle_line
1175,51,2025-06-15 00:36:19.922822,middle_line
1187,27,2025-06-15 00:36:24.298554,zone
1196,27,2025-06-15 00:36:25.263324,middle_line
1199,51,2025-06-15 00:36:25.903528,zone
1204,51,2025-06-15 00:36:26.544576,middle_line
1224,51,2025-06-15 00:36:30.985891,middle_line
1249,27,2025-06-15 00:36:38.260230,zone
1257,51,2025-06-15 00:36:39.820638,middle_line
1259,51,2025-06-15 00:36:40.135139,middle_line
1260,51,2025-06-15 00:36:40.618758,middle_line
1264,27,2025-06-15 00:36:41.235031,zone
1265,51,2025-06-15 00:36:41.415753,middle_line
1276,27,2025-06-15 00:36:49.850362,middle_line
1278,27,2025-06-15 00:36:50.822907,middle_line
1297,51,2025-06-15 00:36:56.127708,middle_line
1311,27,2025-06-15 00:37:02.396639,middle_line
1320,27,2025-06-15 00:37:04.044197,middle_line
1341,51,2025-06-15 00:37:10.580053,zone
1343,51,2025-06-15 00:37:11.402484,middle_line
1347,27,2025-06-15 00:37:11.895070,middle_line
1357,27,2025-06-15 00:37:14.935148,middle_line
1360,27,2025-06-15 00:37:17.960402,middle_line
1364,51,2025-06-15 00:37:20.430786,middle_line
1369,51,2025-06-15 00:37:21.408856,middle_line
1373,51,2025-06-15 00:37:22.368711,middle_line
1377,51,2025-06-15 00:37:22.879932,middle_line
1339,27,2025-06-15 00:37:23.727195,zone
1385,51,2025-06-15 00:37:24.267341,middle_line
1396,51,2025-06-15 00:37:24.946589,middle_line
1398,27,2025-06-15 00:37:25.122793,middle_line
1400,51,2025-06-15 00:37:25.290002,middle_line
1407,51,2025-06-15 00:37:27.121706,middle_line
1427,51,2025-06-15 00:37:29.220958,middle_line
1428,51,2025-06-15 00:37:29.542836,middle_line
1434,51,2025-06-15 00:37:34.010975,middle_line
1437,51,2025-06-15 00:37:34.957772,middle_line
1448,27,2025-06-15 00:37:41.598773,middle_line
1451,51,2025-06-15 00:37:41.756949,middle_line
1455,51,2025-06-15 00:37:42.089561,middle_line
1467,51,2025-06-15 00:37:44.141207,middle_line
1468,51,2025-06-15 00:37:44.141207,middle_line
1472,27,2025-06-15 00:37:44.933690,middle_line
1480,51,2025-06-15 00:37:46.208002,middle_line
1481,27,2025-06-15 00:37:46.367154,middle_line
1485,51,2025-06-15 00:37:47.644350,middle_line
1490,27,2025-06-15 00:37:49.394976,middle_line
1495,51,2025-06-15 00:37:50.354621,middle_line
1498,51,2025-06-15 00:37:52.625046,middle_line
1511,51,2025-06-15 00:37:59.250136,middle_line
1513,27,2025-06-15 00:37:59.586693,middle_line
1520,51,2025-06-15 00:38:01.662773,zone
1521,51,2025-06-15 00:38:01.836381,zone
1529,51,2025-06-15 00:38:04.873352,zone
1531,51,2025-06-15 00:38:04.873352,zone
1534,27,2025-06-15 00:38:05.662392,middle_line
1535,27,2025-06-15 00:38:06.935129,middle_line
1540,27,2025-06-15 00:38:08.372738,middle_line
1541,51,2025-06-15 00:38:08.544146,middle_line
1544,27,2025-06-15 00:38:09.918751,middle_line
1548,27,2025-06-15 00:38:12.472916,middle_line
1560,27,2025-06-15 00:38:15.114699,zone
1562,51,2025-06-15 00:38:15.114699,middle_line
1570,27,2025-06-15 00:38:17.567124,middle_line
1573,27,2025-06-15 00:38:18.756599,zone
1575,51,2025-06-15 00:38:18.956101,zone
1583,51,2025-06-15 00:38:20.134797,middle_line
1589,51,2025-06-15 00:38:20.994440,middle_line
1621,27,2025-06-15 00:38:25.330759,middle_line
1624,51,2025-06-15 00:38:25.849817,middle_line
1625,51,2025-06-15 00:38:26.384823,middle_line
1633,51,2025-06-15 00:38:28.184807,middle_line
1634,27,2025-06-15 00:38:28.184807,middle_line
1646,51,2025-06-15 00:38:29.682872,middle_line
1649,51,2025-06-15 00:38:30.019209,middle_line
1650,27,2025-06-15 00:38:30.019209,middle_line
1664,27,2025-06-15 00:38:33.929370,middle_line
1669,51,2025-06-15 00:38:34.319669,middle_line
1673,51,2025-06-15 00:38:35.924740,middle_line
1677,27,2025-06-15 00:38:36.249272,middle_line
1684,51,2025-06-15 00:38:37.552238,middle_line
1691,51,2025-06-15 00:38:38.709716,middle_line
1692,51,2025-06-15 00:38:38.897894,middle_line
1704,51,2025-06-15 00:38:41.929424,middle_line
1721,27,2025-06-15 00:38:43.975022,middle_line
1726,51,2025-06-15 00:38:44.566203,zone
1743,27,2025-06-15 00:38:46.237706,middle_line
1748,51,2025-06-15 00:38:46.529686,middle_line
1753,51,2025-06-15 00:38:46.998689,middle_line
1760,27,2025-06-15 00:38:48.060126,middle_line
1765,51,2025-06-15 00:38:48.962629,middle_line
1777,27,2025-06-15 00:38:50.641183,middle_line
1782,51,2025-06-15 00:38:51.273919,middle_line
1784,51,2025-06-15 00:38:51.618008,middle_line
1795,27,2025-06-15 00:38:53.215248,middle_line
1804,51,2025-06-15 00:38:53.854608,middle_line
1805,51,2025-06-15 00:38:53.854608,middle_line
1816,51,2025-06-15 00:38:55.096899,middle_line
1822,51,2025-06-15 00:38:55.390919,middle_line
1833,51,2025-06-15 00:38:56.970460,middle_line
1834,51,2025-06-15 00:38:58.321086,middle_line
1835,51,2025-06-15 00:38:58.787578,middle_line
1838,51,2025-06-15 00:38:59.361928,zone
1843,51,2025-06-15 00:38:59.978625,zone
1844,51,2025-06-15 00:39:00.133235,middle_line
1850,27,2025-06-15 00:39:00.596564,zone
1859,27,2025-06-15 00:39:01.196416,middle_line
1860,27,2025-06-15 00:39:01.344777,middle_line
1862,51,2025-06-15 00:39:01.496364,middle_line
1863,51,2025-06-15 00:39:01.653470,zone
1873,51,2025-06-15 00:39:03.183977,middle_line
1899,51,2025-06-15 00:39:06.335482,middle_line
1901,51,2025-06-15 00:39:06.486691,middle_line
1905,51,2025-06-15 00:39:08.520257,middle_line
1913,27,2025-06-15 00:39:09.285368,middle_line
1914,27,2025-06-15 00:39:09.285368,middle_line
1915,51,2025-06-15 00:39:09.445962,middle_line
1921,51,2025-06-15 00:39:11.231699,middle_line
1922,27,2025-06-15 00:39:11.231699,middle_line
1930,51,2025-06-15 00:39:13.249076,middle_line
1933,51,2025-06-15 00:39:13.759280,middle_line
1949,27,2025-06-15 00:39:18.062676,middle_line
1959,51,2025-06-15 00:39:19.585417,middle_line
1975,27,2025-06-15 00:39:21.467120,middle_line
1978,27,2025-06-15 00:39:22.170493,middle_line
1979,51,2025-06-15 00:39:23.269930,middle_line
1989,51,2025-06-15 00:39:24.325631,middle_line
2000,51,2025-06-15 00:39:25.956803,middle_line
2002,51,2025-06-15 00:39:26.573908,middle_line
2008,51,2025-06-15 00:39:27.165247,middle_line
2016,27,2025-06-15 00:39:28.832933,middle_line
2020,51,2025-06-15 00:40:33.001308,middle_line
2022,27,2025-06-15 00:40:34.901270,middle_line
2037,51,2025-06-15 00:40:42.213687,zone
2045,51,2025-06-15 00:40:44.204594,middle_line
2053,51,2025-06-15 00:40:45.359031,middle_line
2056,27,2025-06-15 00:40:46.252748,middle_line
2058,27,2025-06-15 00:40:46.252748,middle_line
2063,27,2025-06-15 00:40:46.691690,zone
2066,51,2025-06-15 00:40:48.132438,zone
2070,51,2025-06-15 00:40:49.276213,middle_line
2080,51,2025-06-15 00:40:50.726410,middle_line
2083,51,2025-06-15 00:40:52.351812,middle_line
2084,51,2025-06-15 00:40:52.849967,middle_line
2088,27,2025-06-15 00:40:53.329032,zone
2092,51,2025-06-15 00:40:55.111674,middle_line
2099,51,2025-06-15 00:40:58.137136,middle_line
2106,51,2025-06-15 00:40:58.801172,middle_line
2110,27,2025-06-15 00:40:59.764160,zone
2112,27,2025-06-15 00:41:00.730724,middle_line
2113,27,2025-06-15 00:41:01.063260,zone
2117,27,2025-06-15 00:41:01.699792,middle_line
2133,51,2025-06-15 00:41:05.900753,middle_line
2140,51,2025-06-15 00:41:07.339746,zone
2141,27,2025-06-15 00:41:07.339746,middle_line
2145,51,2025-06-15 00:41:08.629886,middle_line
2152,51,2025-06-15 00:41:10.576529,middle_line
2156,51,2025-06-15 00:41:12.960522,middle_line
2163,27,2025-06-15 00:41:14.551068,middle_line
2165,27,2025-06-15 00:41:15.023123,middle_line
2166,27,2025-06-15 00:41:16.935117,zone
2168,27,2025-06-15 00:41:17.259391,middle_line
2169,51,2025-06-15 00:41:17.421587,middle_line
2170,27,2025-06-15 00:41:17.745960,zone
2175,27,2025-06-15 00:41:18.558438,zone
2178,27,2025-06-15 00:41:19.687264,middle_line
2193,51,2025-06-15 00:41:25.533188,middle_line
2199,27,2025-06-15 00:41:26.679421,middle_line
2210,27,2025-06-15 00:41:27.650824,middle_line
2211,51,2025-06-15 00:41:27.650824,middle_line
2212,27,2025-06-15 00:41:28.591972,middle_line
2222,27,2025-06-15 00:41:30.188848,middle_line
2243,27,2025-06-15 00:41:34.200206,middle_line
2245,27,2025-06-15 00:41:35.264616,zone
2251,27,2025-06-15 00:41:36.309899,middle_line
2268,51,2025-06-15 00:41:40.864019,middle_line
2270,51,2025-06-15 00:41:41.024155,middle_line
2273,27,2025-06-15 00:41:41.336255,middle_line
2277,51,2025-06-15 00:41:42.442059,middle_line
2279,51,2025-06-15 00:41:43.575566,zone
2283,51,2025-06-15 00:41:44.216171,zone
2288,51,2025-06-15 00:41:45.186507,middle_line
2290,27,2025-06-15 00:41:45.505382,middle_line
2299,51,2025-06-15 00:41:47.763588,middle_line
2303,27,2025-06-15 00:41:48.560369,middle_line
2310,27,2025-06-15 00:41:50.029160,middle_line
2314,27,2025-06-15 00:41:51.541873,middle_line
2317,51,2025-06-15 00:41:52.183286,zone
2338,27,2025-06-15 00:41:55.554814,middle_line
2341,27,2025-06-15 00:41:56.365667,middle_line
2345,27,2025-06-15 00:41:56.527693,zone
2346,51,2025-06-15 00:41:56.844315,middle_line
2347,51,2025-06-15 00:41:57.982860,middle_line
2349,27,2025-06-15 00:41:58.619508,zone
2354,51,2025-06-15 00:42:00.210634,zone
2363,51,2025-06-15 00:42:01.463874,middle_line
2366,27,2025-06-15 00:42:02.589955,zone
2371,27,2025-06-15 00:42:03.070284,middle_line
2381,27,2025-06-15 00:42:05.180090,middle_line
2383,27,2025-06-15 00:42:05.879472,middle_line
2385,27,2025-06-15 00:42:06.210563,middle_line
2400,27,2025-06-15 00:42:12.663061,middle_line
2344,27,2025-06-15 00:42:15.364676,zone
2415,27,2025-06-15 00:42:17.672968,middle_line
2421,51,2025-06-15 00:42:19.380481,zone
2428,51,2025-06-15 00:42:20.552994,middle_line
2432,51,2025-06-15 00:42:21.103646,middle_line
2438,51,2025-06-15 00:42:21.804572,middle_line
2440,51,2025-06-15 00:42:22.900604,middle_line
2442,51,2025-06-15 00:42:23.263649,middle_line
2446,51,2025-06-15 00:42:24.629195,middle_line
2449,51,2025-06-15 00:42:25.729686,zone
2453,51,2025-06-15 00:42:26.224620,middle_line
2462,51,2025-06-15 00:42:27.702862,middle_line
2473,51,2025-06-15 00:42:29.038143,middle_line
2492,51,2025-06-15 00:42:32.920201,middle_line
2494,27,2025-06-15 00:42:34.056200,zone
2495,51,2025-06-15 00:42:34.056200,middle_line
2503,27,2025-06-15 00:42:34.870463,middle_line
2510,27,2025-06-15 00:42:35.239049,middle_line
2523,51,2025-06-15 00:42:36.047599,middle_line
2526,51,2025-06-15 00:42:36.212034,zone
2423,51,2025-06-15 00:42:37.203910,zone
2540,51,2025-06-15 00:42:38.232241,middle_line
2545,27,2025-06-15 00:42:38.567886,middle_line
2554,51,2025-06-15 00:42:39.288644,middle_line
2559,27,2025-06-15 00:42:39.801765,middle_line
2563,51,2025-06-15 00:42:40.153790,middle_line
2578,51,2025-06-15 00:42:44.841629,middle_line
2582,51,2025-06-15 00:42:45.832167,middle_line
2583,51,2025-06-15 00:42:45.997157,middle_line
2589,51,2025-06-15 00:42:49.948340,middle_line
2590,51,2025-06-15 00:42:49.948340,middle_line
2598,51,2025-06-15 00:42:51.555396,middle_line
2607,51,2025-06-15 00:42:52.844786,middle_line
2611,27,2025-06-15 00:42:53.174634,zone
2614,51,2025-06-15 00:42:53.355891,middle_line
2632,51,2025-06-15 00:42:54.153026,middle_line
2639,27,2025-06-15 00:42:54.627306,middle_line
2645,27,2025-06-15 00:42:54.946916,middle_line
2647,51,2025-06-15 00:42:54.946916,middle_line
2648,27,2025-06-15 00:42:55.113332,middle_line
2656,27,2025-06-15 00:42:55.448662,middle_line
2666,51,2025-06-15 00:42:56.236874,middle_line
2671,51,2025-06-15 00:42:56.710019,middle_line
2673,51,2025-06-15 00:42:56.866010,middle_line
2678,27,2025-06-15 00:42:57.212019,middle_line
2684,27,2025-06-15 00:42:57.733782,middle_line
2687,51,2025-06-15 00:42:57.893727,middle_line
2712,51,2025-06-15 00:43:01.476443,middle_line
2723,51,2025-06-15 00:43:03.117977,middle_line
2731,51,2025-06-15 00:43:04.445447,middle_line
2743,27,2025-06-15 00:43:05.300007,middle_line
2755,51,2025-06-15 00:43:06.470224,middle_line
2768,27,2025-06-15 00:43:08.750827,middle_line
2773,51,2025-06-15 00:43:09.071575,middle_line
2781,51,2025-06-15 00:43:10.071065,middle_line
2797,51,2025-06-15 00:43:13.016285,middle_line
2815,51,2025-06-15 00:43:15.325079,middle_line
2817,27,2025-06-15 00:43:15.485051,middle_line
2819,51,2025-06-15 00:43:15.485051,middle_line
2825,27,2025-06-15 00:43:17.420293,middle_line
2831,51,2025-06-15 00:43:19.380239,zone
2837,27,2025-06-15 00:43:20.253215,middle_line
2842,51,2025-06-15 00:43:21.209473,zone
2852,27,2025-06-15 00:43:23.337416,middle_line
2860,27,2025-06-15 00:43:23.986802,middle_line
2868,51,2025-06-15 00:43:24.484301,middle_line
2876,51,2025-06-15 00:43:25.426449,middle_line
2877,27,2025-06-15 00:43:25.760423,middle_line
2878,51,2025-06-15 00:43:26.087643,middle_line
2881,27,2025-06-15 00:43:26.425503,middle_line
2882,27,2025-06-15 00:43:26.596005,middle_line
2883,27,2025-06-15 00:43:27.232137,middle_line
2887,27,2025-06-15 00:43:28.544069,zone
2892,51,2025-06-15 00:43:29.188292,middle_line
2900,27,2025-06-15 00:43:30.989787,zone
2908,51,2025-06-15 00:43:32.782513,middle_line
2909,27,2025-06-15 00:43:33.259965,middle_line
2917,51,2025-06-15 00:43:37.308499,middle_line
2924,51,2025-06-15 00:43:39.444549,middle_line
2925,51,2025-06-15 00:43:39.608470,middle_line
2926,27,2025-06-15 00:43:39.770510,middle_line
2929,27,2025-06-15 00:43:40.411281,middle_line
2935,51,2025-06-15 00:43:41.711911,middle_line
2937,27,2025-06-15 00:43:43.505960,middle_line
2939,51,2025-06-15 00:43:45.571074,middle_line
2940,51,2025-06-15 00:43:45.571074,zone
2942,51,2025-06-15 00:43:45.889347,zone
2948,51,2025-06-15 00:43:47.033205,middle_line
2952,51,2025-06-15 00:43:49.220264,middle_line
2957,27,2025-06-15 00:43:52.767532,middle_line
2965,51,2025-06-15 00:43:56.215436,zone
2971,51,2025-06-15 00:43:57.624417,middle_line
2973,51,2025-06-15 00:43:57.958217,middle_line
2985,27,2025-06-15 00:44:04.699483,middle_line
3010,27,2025-06-15 00:44:10.596683,zone
3022,27,2025-06-15 00:44:13.663534,middle_line
3023,27,2025-06-15 00:44:13.663534,middle_line
3033,27,2025-06-15 00:44:15.117596,middle_line
3046,51,2025-06-15 00:44:16.732995,middle_line
3055,51,2025-06-15 00:44:17.735772,middle_line
3057,51,2025-06-15 00:44:17.899996,middle_line
3058,51,2025-06-15 00:44:18.068192,middle_line
3069,27,2025-06-15 00:44:22.718093,middle_line
3078,27,2025-06-15 00:44:25.689765,middle_line
3080,27,2025-06-15 00:44:26.517973,zone
3085,27,2025-06-15 00:44:27.658711,middle_line
3101,27,2025-06-15 00:44:30.565975,middle_line
3116,51,2025-06-15 00:44:33.726576,middle_line
3117,27,2025-06-15 00:44:33.726576,middle_line
3132,27,2025-06-15 00:44:39.048556,zone
3133,51,2025-06-15 00:44:39.048556,middle_line
3157,27,2025-06-15 00:44:41.873025,middle_line
3164,51,2025-06-15 00:44:44.636449,middle_line
3187,27,2025-06-15 00:44:48.400286,middle_line
3194,51,2025-06-15 00:44:50.595873,zone
3196,51,2025-06-15 00:44:50.937939,middle_line
3215,51,2025-06-15 00:44:53.324517,middle_line
3220,51,2025-06-15 00:44:53.662684,middle_line
3221,51,2025-06-15 00:44:53.826505,middle_line
3222,51,2025-06-15 00:44:54.144854,middle_line
3223,51,2025-06-15 00:44:54.144854,middle_line
3250,51,2025-06-15 00:44:56.900752,middle_line
3252,51,2025-06-15 00:44:57.407642,middle_line
3254,27,2025-06-15 00:44:57.915406,zone
3261,51,2025-06-15 00:44:58.565114,middle_line
3265,51,2025-06-15 00:44:59.389544,middle_line
3270,51,2025-06-15 00:44:59.907029,middle_line
3273,51,2025-06-15 00:45:00.249411,middle_line
3284,27,2025-06-15 00:45:02.039289,middle_line
3289,51,2025-06-15 00:45:02.373173,zone
3316,51,2025-06-15 00:45:05.965730,middle_line
3323,51,2025-06-15 00:45:07.640381,middle_line
3333,27,2025-06-15 00:45:14.305307,middle_line
3338,51,2025-06-15 00:45:14.875331,middle_line
3339,51,2025-06-15 00:45:15.776448,middle_line
3345,27,2025-06-15 00:45:16.858393,middle_line
3349,27,2025-06-15 00:45:19.204932,middle_line
3350,27,2025-06-15 00:45:19.204932,middle_line
3352,27,2025-06-15 00:45:19.565668,middle_line
3357,51,2025-06-15 00:45:20.497611,middle_line
3375,27,2025-06-15 00:45:25.226952,middle_line
3389,27,2025-06-15 00:45:29.137504,middle_line
3390,51,2025-06-15 00:45:29.775849,middle_line
3393,27,2025-06-15 00:45:30.762056,middle_line
3398,27,2025-06-15 00:45:31.432382,middle_line
3444,27,2025-06-15 00:45:47.263966,zone
3452,51,2025-06-15 00:45:48.893554,middle_line
3456,27,2025-06-15 00:45:51.021518,middle_line
3463,27,2025-06-15 00:45:57.055602,zone
3489,27,2025-06-15 00:46:07.164020,middle_line
3493,51,2025-06-15 00:46:11.369004,middle_line
3496,27,2025-06-15 00:46:18.542691,middle_line
3503,27,2025-06-15 00:46:22.983967,middle_line
3512,51,2025-06-15 00:46:32.294935,middle_line
3513,51,2025-06-15 00:46:38.047487,middle_line
3515,51,2025-06-15 00:46:40.937908,middle_line
